Loading MNIST dataset...
Loaded 60000 training images.
Starting training...
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 1: Average Loss = 0.414856, Accuracy = 88.1783%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 2: Average Loss = 0.293178, Accuracy = 91.5083%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 3: Average Loss = 0.217831, Accuracy = 93.93%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
Processed 27000 samples.
Processed 28000 samples.
Processed 29000 samples.
Processed 30000 samples.
Processed 31000 samples.
Processed 32000 samples.
Processed 33000 samples.
Processed 34000 samples.
Processed 35000 samples.
Processed 36000 samples.
Processed 37000 samples.
Processed 38000 samples.
Processed 39000 samples.
Processed 40000 samples.
Processed 41000 samples.
Processed 42000 samples.
Processed 43000 samples.
Processed 44000 samples.
Processed 45000 samples.
Processed 46000 samples.
Processed 47000 samples.
Processed 48000 samples.
Processed 49000 samples.
Processed 50000 samples.
Processed 51000 samples.
Processed 52000 samples.
Processed 53000 samples.
Processed 54000 samples.
Processed 55000 samples.
Processed 56000 samples.
Processed 57000 samples.
Processed 58000 samples.
Processed 59000 samples.
Processed 60000 samples.
Epoch 4: Average Loss = 0.151141, Accuracy = 95.8583%
Processed 1000 samples.
Processed 2000 samples.
Processed 3000 samples.
Processed 4000 samples.
Processed 5000 samples.
Processed 6000 samples.
Processed 7000 samples.
Processed 8000 samples.
Processed 9000 samples.
Processed 10000 samples.
Processed 11000 samples.
Processed 12000 samples.
Processed 13000 samples.
Processed 14000 samples.
Processed 15000 samples.
Processed 16000 samples.
Processed 17000 samples.
Processed 18000 samples.
Processed 19000 samples.
Processed 20000 samples.
Processed 21000 samples.
Processed 22000 samples.
Processed 23000 samples.
Processed 24000 samples.
Processed 25000 samples.
Processed 26000 samples.
